index,true_label,pred_label
283,LagoonCar,LagoonCar
284,LagoonCar,LagoonCar
285,LagoonCar,BayCar
286,LagoonCar,BayCar
287,LagoonCar,BayCar
288,LagoonCar,BayCar
289,LagoonCar,LagoonCar
290,LagoonCar,LagoonCar
291,LagoonCar,LagoonCar
292,LagoonCar,LagoonCar
293,LagoonCar,LagoonCar
294,LagoonCar,LagoonCar
295,IslandCar,LagoonCar
296,IslandCar,LagoonCar
297,LagoonCar,LagoonCar
298,IslandCar,BayCar
299,IslandCar,BayCar
300,LagoonCar,BayCar
301,IslandCar,BayCar
302,IslandCar,IslandCar
303,IslandCar,BayCar
304,BayCar,BayCar
305,BayCar,BayCar
306,BayCar,BayCar
307,BayCar,BayCar
308,BayCar,BayCar
309,BayCar,CoastCar
310,BayCar,BayCar
311,BayCar,BayCar
312,BayCar,BayCar
313,BayCar,CoastCar
314,BayCar,CoastCar
315,BayCar,BayCar
316,BayCar,BayCar
317,BayCar,BayCar
318,BayCar,BayCar
319,BayCar,BayCar
320,BayCar,BayCar
321,BayCar,BayCar
322,BayCar,BayCar
323,BayCar,BayCar
324,BayCar,BayCar
325,BayCar,BayCar
326,BayCar,BayCar
327,BayCar,BayCar
328,BayCar,BayCar
329,BayCar,BayCar
330,BayCar,BayCar
331,BayCar,BayCar
332,BayCar,BayCar
333,BayCar,BayCar
334,BayCar,BayCar
335,BayCar,BayCar
336,BayCar,BayCar
337,BayCar,BayCar
338,BayCar,BayCar
339,BayCar,BayCar
340,BayCar,BayCar
341,BayCar,BayCar
342,BayCar,BayCar
343,BayCar,BayCar
344,BayCar,BayCar
345,BayCar,BayCar
346,BayCar,BayCar
347,BayCar,BayCar
348,BayCar,BayCar
349,BayCar,BayCar
350,BayCar,BayCar
351,BayCar,BayCar
352,BayCar,BayCar
353,BayCar,BayCar
354,BayCar,BayCar
355,BayCar,BayCar
356,BayCar,BayCar
357,BayCar,BayCar
358,BayCar,BayCar
359,BayCar,BayCar
360,BayCar,BayCar
361,BayCar,BayCar
362,BayCar,BayCar
363,BayCar,IslandCar
364,BayCar,IslandCar
365,BayCar,IslandCar
366,BayCar,IslandCar
367,BayCar,IslandCar
368,BayCar,BayCar
369,BayCar,IslandCar
370,BayCar,IslandCar
371,BayCar,IslandCar
372,BayCar,BayCar
373,BayCar,BayCar
374,BayCar,IslandCar
375,BayCar,BayCar
376,BayCar,BayCar
377,BayCar,BayCar
378,BayCar,BayCar
379,BayCar,BayCar
380,BayCar,BayCar
381,BayCar,BayCar
382,BayCar,BayCar
383,BayCar,BayCar
384,BayCar,BayCar
385,BayCar,BayCar
386,BayCar,BayCar
387,BayCar,BayCar
388,BayCar,BayCar
389,BayCar,BayCar
390,BayCar,BayCar
391,BayCar,BayCar
392,BayCar,BayCar
393,BayCar,BayCar
394,BayCar,BayCar
395,BayCar,BayCar
396,BayCar,BayCar
397,BayCar,BayCar
398,BayCar,BayCar
399,BayCar,BayCar
400,BayCar,BayCar
401,BayCar,BayCar
402,BayCar,BayCar
403,BayCar,BayCar
404,BayCar,BayCar
405,BayCar,BayCar
406,BayCar,BayCar
407,BayCar,BayCar
408,BayCar,BayCar
409,BayCar,BayCar
410,BayCar,BayCar
411,BayCar,BayCar
412,BayCar,BayCar
413,BayCar,BayCar
414,BayCar,BayCar
415,BayCar,BayCar
416,BayCar,BayCar
417,BayCar,BayCar
418,BayCar,BayCar
419,BayCar,BayCar
420,BayCar,BayCar
421,BayCar,BayCar
422,BayCar,BayCar
423,BayCar,BayCar
424,BayCar,BayCar
425,BayCar,BayCar
426,BayCar,BayCar
427,BayCar,BayCar
428,BayCar,BayCar
429,BayCar,BayCar
430,BayCar,BayCar
431,BayCar,BayCar
432,BayCar,BayCar
433,BayCar,BayCar
434,BayCar,BayCar
435,BayCar,BayCar
436,BayCar,BayCar
437,BayCar,BayCar
438,BayCar,BayCar
439,BayCar,BayCar
440,BayCar,BayCar
441,BayCar,BayCar
442,BayCar,BayCar
443,BayCar,BayCar
444,BayCar,BayCar
445,BayCar,BayCar
446,BayCar,BayCar
447,BayCar,BayCar
448,BayCar,BayCar
449,BayCar,BayCar
450,BayCar,BayCar
451,SnowCar,BayCar
452,SnowCar,SnowCar
453,IslandCar,BayCar
454,IslandCar,BayCar
455,IslandCar,BayCar
456,IslandCar,BayCar
457,IslandCar,BayCar
458,IslandCar,BayCar
459,IslandCar,BayCar
460,IslandCar,BayCar
461,IslandCar,BayCar
462,IslandCar,BayCar
463,IslandCar,BayCar
464,IslandCar,BayCar
465,IslandCar,BayCar
466,IslandCar,IslandCar
467,IslandCar,IslandCar
468,IslandCar,IslandCar
469,IslandCar,IslandCar
470,IslandCar,IslandCar
471,IslandCar,IslandCar
472,IslandCar,IslandCar
473,IslandCar,IslandCar
474,IslandCar,IslandCar
475,IslandCar,IslandCar
476,IslandCar,IslandCar
477,IslandCar,IslandCar
478,IslandCar,IslandCar
479,IslandCar,IslandCar
480,IslandCar,IslandCar
481,IslandCar,IslandCar
482,IslandCar,IslandCar
483,IslandCar,IslandCar
484,IslandCar,IslandCar
485,IslandCar,IslandCar
486,IslandCar,IslandCar
487,ValleyCar,BayCar
488,ValleyCar,BayCar
489,ValleyCar,BayCar
490,ValleyCar,BayCar
491,ValleyCar,BayCar
492,ValleyCar,BayCar
493,ValleyCar,BayCar
494,ValleyCar,BayCar
495,ValleyCar,BayCar
496,ValleyCar,BayCar
497,ValleyCar,BayCar
498,SnowCar,BayCar
499,SnowCar,BayCar
500,SnowCar,BayCar
501,SnowCar,ValleyCar
502,SnowCar,ValleyCar
503,SnowCar,ValleyCar
504,SnowCar,ValleyCar
505,SnowCar,ValleyCar
506,SnowCar,ValleyCar
507,SnowCar,ValleyCar
508,SnowCar,BayCar
